08/09/2016,11:45,60.11,60.2,60.0668,60.175,22819
08/09/2016,12:00,60.1826,60.33,60.16,60.31,32560
08/09/2016,12:15,60.32,60.33,60.19,60.25,24233
08/09/2016,12:30,60.26,60.26,60.11,60.16,19820
08/09/2016,12:45,60.18,60.24,60.17,60.17,13913
08/09/2016,13:00,60.16,60.19,60.09,60.19,12481
08/09/2016,13:15,60.18,60.295,60.1784,60.28,16275
08/09/2016,13:30,60.275,60.33,60.23,60.255,101398
08/09/2016,13:45,60.26,60.36,60.239,60.35,75648
08/09/2016,14:00,60.37,60.38,60.2099,60.3201,46597
08/09/2016,14:15,60.33,60.37,60.28,60.35,32389
08/09/2016,14:30,60.35,60.365,60.23,60.32,38661
08/09/2016,14:45,60.33,60.495,60.29,60.49,40747
08/09/2016,15:00,60.49,60.49,60.42,60.44,69449
08/09/2016,15:15,60.44,60.47,60.43,60.435,71517
08/09/2016,15:30,60.43,60.435,60.32,60.325,79834
08/09/2016,15:45,60.325,60.35,60.245,60.34,214025
08/09/2016,16:00,60.34,60.34,60.34,60.34,62716
08/10/2016,09:15,60.41,60.41,60.4,60.41,1400
08/10/2016,09:30,60.31,60.31,59.81,60.07,40978
08/10/2016,09:45,60,60.22,59.94,60.02,39687
08/10/2016,10:00,59.95,60.24,59.94,60.22,19528
08/10/2016,10:15,60.22,60.29,60.15,60.16,20258
08/10/2016,10:30,60.18,60.22,60.14,60.21,19226
08/10/2016,10:45,60.2,60.2,60.12,60.15,7738
08/10/2016,11:00,60.16,60.18,60.05,60.08,11721
08/10/2016,11:15,60.06,60.06,59.85,59.93,28573
08/10/2016,11:30,59.92,59.93,59.81,59.88,13618
08/10/2016,11:45,59.89,59.97,59.83,59.9,11842
08/10/2016,12:00,59.88,60.21,59.88,60.15,12864
08/10/2016,12:15,60.14,60.17,60.125,60.16,10107
08/10/2016,12:30,60.15,60.18,60.12,60.13,11160
08/10/2016,12:45,60.14,60.35,60.14,60.35,19079
08/10/2016,13:00,60.34,60.389,60.27,60.27,20359
08/10/2016,13:15,60.27,60.28,60.23,60.27,8447
08/10/2016,13:30,60.26,60.29,60.22,60.25,24374
08/10/2016,13:45,60.2571,60.32,60.25,60.26,9925
08/10/2016,14:00,60.2498,60.28,60.13,60.14,9632
08/10/2016,14:15,60.14,60.19,60.1,60.1,24139
08/10/2016,14:30,60.11,60.14,60.085,60.1,56941
08/10/2016,14:45,60.1,60.18,60.09,60.155,24762
08/10/2016,15:00,60.15,60.225,60.11,60.21,92063
08/10/2016,15:15,60.21,60.31,60.17,60.29,71874
08/10/2016,15:30,60.3,60.3,60.15,60.17,26655
08/10/2016,15:45,60.17,60.31,60.165,60.31,81143
08/10/2016,16:00,60.3,60.3,60.3,60.3,49331
08/10/2016,16:15,60.3,60.3,60.3,60.3,737
08/11/2016,09:30,60.49,61.23,58.7809,60.87,69989
08/11/2016,09:45,60.86,61.04,60.826,61.005,93222
08/11/2016,10:00,61,61.05,60.73,60.81,59137
08/11/2016,10:15,60.81,60.9,60.8,60.9,6261
